geneID	UBE3A_prey	baits	cell_lines	descr	num_baits	origin	symbol	synonyms
317762	None	NEURL4	h	coiled-coil domain containing 85C	1	prey	CCDC85C	-
91754	None	NEURL4|ECH1	b	NIMA related kinase 9	2	prey	NEK9	APUG|LCCS10|NC|NERCC|NERCC1
5770	None	HERC2	h	protein tyrosine phosphatase, non-receptor type 1	1	prey	PTPN1	PTP1B
7411	None	HERC2	h	VHL binding protein 1	1	prey	VBP1	HIBBJ46|PFD3|PFDN3|VBP-1
7417	None	HERC2|ECH1	h	voltage dependent anion channel 2	2	prey	VDAC2	POR
7415	None	NEURL4|ECH1	s	valosin containing protein	2	prey	VCP	ALS14|CMT2Y|HEL-220|HEL-S-70|IBMPFD|IBMPFD1|TERA|p97
22862	None	HERC2	h	fibronectin type III domain containing 3A	1	prey	FNDC3A	FNDC3|HUGO|bA203I16.1|bA203I16.5
3884	None	NEURL4	s	keratin 33B	1	prey	KRT33B	HA3II|Ha-3II|K33B|KRTHA3A|KRTHA3B|hHa3-II
3880	None	ECH1	h	keratin 19	1	prey	KRT19	CK19|K19|K1CS
51520	1	NEURL4	h	leucyl-tRNA synthetase	1	prey	LARS	HSPC192|ILFS1|LARS1|LEURS|LEUS|LFIS|LRS|PIG44|RNTLS|hr025Cl
2495	1	HERC2	b	ferritin heavy chain 1	1	prey	FTH1	FHC|FTH|FTHL6|HFE5|PIG15|PLIF
4644	None	NEURL4	h	myosin VA	1	prey	MYO5A	GS1|MYH12|MYO5|MYR12
8550	1	NEURL4|MAPK6	b	mitogen-activated protein kinase-activated protein kinase 5	2	prey	MAPKAPK5	MAPKAP-K5|MK-5|MK5|PRAK
54438	None	NEURL4	h	glucose-fructose oxidoreductase domain containing 1	1	prey	GFOD1	ADG-90|C6orf114
8826	None	HERC2|ECH1	h	IQ motif containing GTPase activating protein 1	2	prey	IQGAP1	HUMORFA01|SAR1|p195
84461	1	HERC2|NEURL4|MAPK6|ECI2	b	neuralized E3 ubiquitin protein ligase 4	4	bait	NEURL4	-
55165	None	NEURL4	h	centrosomal protein 55	1	prey	CEP55	C10orf3|CT111|URCC6
